,recipe_id,ingredient
0,0,62
1,0,292
2,0,54
3,0,11
4,0,10
5,0,13
6,0,91
7,0,4
8,0,14
9,0,102
10,0,129
11,0,7
12,0,12
13,0,56
14,1,2198
15,1,19
16,1,32
17,1,4
18,1,14
19,1,12
20,1,37
21,1,11
22,1,21
23,1,22
24,2,398
25,2,576
26,2,19
27,2,241
28,2,54
29,2,21
30,2,12
31,2,11
32,2,427
33,2,45
34,3,19
35,3,22
36,3,115
37,3,11
38,3,13
39,3,427
40,3,102
41,3,7
42,3,28
43,3,12
44,4,46
45,4,78
46,4,153
47,4,1536
48,4,11
49,4,10
50,4,13
51,4,22
52,4,4
53,4,14
54,4,102
55,4,56
56,4,12
57,5,40
58,5,46
59,5,43
60,5,47
61,5,25
62,5,254
63,5,62
64,5,12
65,5,13
66,5,55
67,5,11
68,6,78
69,6,25
70,6,54
71,6,36
72,6,11
73,6,13
74,6,12
75,6,28
76,6,22
77,7,192
78,7,150
79,7,19
80,7,13
81,7,11
82,7,21
83,7,427
84,7,7
85,7,383
86,8,25
87,8,19
88,8,174
89,8,181
90,8,14
91,8,393
92,8,895
93,8,12
94,8,394
95,8,33
96,8,91
97,9,2199
98,9,44
99,9,25
100,9,9
101,9,14
102,9,7
103,9,13
104,9,21
105,9,91
106,9,22
107,10,40
108,10,54
109,10,256
110,10,115
111,10,14
112,10,7
113,10,12
114,10,91
115,10,121
116,10,237
117,10,22
118,10,102
119,11,62
120,11,12
121,11,10
122,11,60
123,11,55
124,11,622
125,11,129
126,11,14
127,11,4
128,11,33
129,12,396
130,12,14
131,12,12
132,12,85
133,12,19
134,12,105
135,12,5
136,12,91
137,12,10
