,recipe_id,ingredient
488,56,12
489,56,60
490,56,14
491,56,11
492,56,283
493,56,4
494,56,45
495,57,467
496,57,101
497,57,144
498,57,7
499,57,12
500,57,14
501,57,102
502,57,877
503,57,4
504,58,44
505,58,100
506,58,12
507,58,45
508,59,196
509,59,175
510,59,12
511,59,10
512,59,14
513,59,102
514,59,11
515,59,33
516,59,2797
517,59,821
518,59,898
519,59,91
520,59,142
521,60,44
522,60,34
523,60,12
524,60,60
525,60,4
526,60,14
527,60,102
528,60,11
529,61,2799
530,61,40
531,61,256
532,61,292
533,61,34
534,61,12
535,61,14
536,61,102
537,61,33
538,61,4
539,61,21
540,62,216
541,62,675
542,62,124
543,62,125
544,62,256
545,62,34
546,62,12
547,62,14
548,62,33
549,62,22
550,62,1328
551,62,290
552,62,91
553,62,121
554,63,474
555,63,19
556,63,17
557,63,12
558,63,13
559,63,33
560,63,45
561,64,216
562,64,474
563,64,12
564,64,821
565,64,4
566,64,45
567,65,474
568,65,50
569,65,12
570,65,10
571,66,4
572,66,14
573,66,11
574,66,696
575,66,12
576,66,821
577,67,614
578,67,1070
579,67,34
580,67,12
581,67,14
582,67,11
583,67,21
584,68,43
585,68,25
586,68,137
587,68,54
588,68,34
589,68,12
590,68,10
591,68,4
592,68,14
593,68,11
594,68,33
595,68,22
596,68,104
597,68,111
598,68,91
599,69,171
600,69,16
601,69,959
602,69,34
603,69,12
604,69,13
605,69,14
606,69,11
607,69,22
608,69,91
609,70,196
610,70,10
611,70,14
612,70,11
613,70,112
614,71,25
615,71,19
616,71,12
617,71,11
618,71,22
619,71,45
620,71,91
621,72,428
622,72,355
623,72,34
624,72,4
625,72,14
626,72,102
627,72,365
628,72,91
629,73,40
630,73,222
631,73,7
632,73,12
633,73,10
634,73,4
635,73,14
636,73,11
637,73,22
638,73,104
639,73,91
640,73,55
641,73,103
642,73,112
643,74,614
644,74,101
645,74,83
646,74,12
647,74,116
648,74,37
649,74,4
650,74,14
651,74,102
652,74,55
653,74,101
654,74,11
655,74,125
656,74,45
657,74,91
658,74,142
659,74,246
660,75,155
661,75,12
662,75,10
663,75,14
664,75,102
665,75,55
666,75,101
667,75,21
668,75,45
669,75,4
670,76,166
671,76,19
672,76,1601
673,76,12
674,76,10
675,76,14
676,76,102
677,76,55
678,76,101
679,76,21
680,76,2793
681,76,45
682,76,91
683,77,2800
684,77,2
685,77,34
686,77,12
687,77,11
688,78,432
689,78,355
690,78,12
691,78,10
692,78,13
693,78,14
694,78,33
695,78,4
696,78,45
